name,score_sm,score_md,score_lg,score_trf
Abigail,0.9991431019708654,1.0,1.0,0.7630676949443016
Aiden,0.48748921484037966,0.6786022433132011,0.9844693701466781,0.9016393442622951
Alexander,0.6355498721227621,0.9953111679454391,1.0,0.8678601875532822
Alexis,0.7017691659646167,0.9759898904802022,0.9945240101095199,0.9157540016849199
Alice,0.6716917922948074,1.0,1.0,0.9543551088777219
Amanda,0.8935442496793502,1.0,1.0,0.9897392047883711
Amy,0.12363952982150632,0.13800609490639965,0.5607313887679582,0.9821506312581628
Andrew,0.42650918635170604,0.5923009623797025,0.4251968503937008,0.8608923884514436
Angela,0.5034217279726262,0.7929854576561164,0.9700598802395209,0.9871685201026519
Anna,0.977845351867941,1.0,0.9995655951346655,0.7693310165073849
Annie,0.378448275862069,1.0,1.0,0.9668103448275862
Anthony,0.9540700318326512,1.0,1.0,0.8999545247839927
Ashley,0.35552654482158397,0.983899042645779,0.8746736292428199,0.9930374238468234
Austin,1.0,1.0,1.0,0.9934469200524246
Ava,0.18366500829187396,1.0,0.9987562189054726,0.8913764510779436
Barbara,0.9995627459554001,0.9995627459554001,0.9973764757324005,0.9973764757324005
Bertha,0.9982698961937716,1.0,1.0,0.9710207612456747
Bessie,0.562444641275465,1.0,1.0,0.937555358724535
Betty,0.9964189794091316,1.0,1.0,0.9637421665174575
Brandon,0.9995709995709996,1.0,1.0,0.9751179751179752
Brian,1.0,0.998324958123953,0.9995812395309883,0.9920435510887772
Brittany,0.8536789297658863,1.0,0.9966555183946488,0.9803511705685619
Carol,0.9914929817099106,1.0,1.0,0.9897915780518928
Carolyn,1.0,0.9973821989528796,0.9982547993019197,0.9794938917975567
Charles,0.7573275862068966,1.0,0.9926724137931034,0.9137931034482759
Charlotte,1.0,1.0,1.0,0.9484887186036611
Chloe,0.607550482879719,0.19315188762071994,0.24100087796312555,0.9973661106233538
Christopher,0.9987261146496815,1.0,1.0,0.9299363057324841
Clara,0.9923501912452188,1.0,1.0,0.9864003399915002
Crystal,0.9644580956559895,0.8021061869240895,0.9872751206669592,0.9069767441860465
Cynthia,1.0,1.0,1.0,0.8316788951230039
Daniel,0.3262077811030355,0.49123557075673363,0.8063274903805044,0.8824283882000855
David,0.5796976241900648,0.7956803455723542,0.8319654427645788,0.7935205183585313
Deborah,1.0,1.0,1.0,0.9585749792874897
Debra,0.19406196213425128,0.7641996557659209,0.7719449225473322,0.995697074010327
Donald,0.8473998294970162,1.0,1.0,0.9880647911338448
Donna,1.0,1.0,1.0,0.9370146678170836
Doris,0.9879673399226472,1.0,0.9995702621400946,0.9067468844005157
Dorothy,0.9973878972572922,1.0,0.998693948628646,0.9760557248585111
Edward,0.8838278311742582,0.9594651065608023,0.9979105725031342,0.8399498537400752
Elizabeth,1.0,1.0,1.0,0.8452431289640592
Emily,0.4175824175824176,0.9991546914623838,0.9936601859678783,0.9488588334742181
Emma,0.9650291423813488,0.9995836802664446,1.0,0.9046627810158201
Ethan,0.9995678478824547,1.0,1.0,0.8383751080380294
Ethel,0.5419213973799126,1.0,1.0,0.7777292576419214
Evelyn,0.9995739241585002,1.0,1.0,0.8875159778440562
Florence,0.33785557986870896,0.9194748358862145,0.9982494529540481,0.9474835886214442
Frances,0.19705500216543959,0.8094413165872673,0.9705500216543959,0.9805110437418796
Frank,0.999140154772141,0.9995700773860705,0.9926913155631987,0.9785038693035254
Gary,1.0,0.9939836699613236,1.0,0.9785131070047272
George,0.9978759558198811,0.9745114698385726,0.9953271028037384,0.8419711129991504
Hannah,1.0,1.0,1.0,0.9185639229422067
Harry,0.9995693367786391,0.9944013781223083,0.9969853574504737,0.9866494401378122
Heather,0.12716262975778547,0.9935121107266436,0.9299307958477508,0.9917820069204152
Helen,0.3292058070025619,1.0,1.0,0.9547395388556789
Henry,0.9919217687074829,0.9995748299319728,0.997874149659864,0.7925170068027211
Ida,0.9722703639514731,0.9982668977469671,0.9935008665511266,0.7603986135181976
Isabella,0.9982691475551709,1.0,1.0,0.6815231501514496
Jacob,0.023297491039426525,0.04659498207885305,0.09005376344086022,0.5067204301075269
James,0.9852320675105485,0.9725738396624473,0.9312236286919832,0.8253164556962025
Jason,0.554553264604811,0.39390034364261167,0.3865979381443299,0.8359106529209622
Jayden,0.983982683982684,0.9822510822510823,0.9783549783549783,0.9662337662337662
Jeffrey,1.0,1.0,1.0,0.9734065006331786
Jennifer,0.9995661605206074,1.0,1.0,0.9882863340563991
Jessica,0.9986737400530504,1.0,0.9991158267020336,0.9743589743589743
Joan,0.9995819397993311,1.0,1.0,0.9289297658862876
John,0.8418564675547916,0.7529007305543618,0.8302535453373442,0.7292651482595617
Joseph,0.9749900754267566,0.9940452560539896,1.0,0.6363636363636364
Joshua,1.0,0.9991518235793045,0.9987277353689568,0.727735368956743
Judith,0.9987113402061856,1.0,0.9952749140893471,0.7096219931271478
Julie,0.9669642857142857,0.9875,0.6366071428571428,0.9928571428571429
Justin,1.0,1.0,0.9991514637250742,0.955451845566398
Karen,0.95,0.99375,0.9995535714285714,0.9946428571428572
Kathleen,0.9887966804979254,1.0,1.0,0.9493775933609958
Kelly,0.9991521831284442,1.0,0.9995760915642221,0.9970326409495549
Kimberly,0.997310623038996,0.9932765575974899,0.9910354101299865,0.979381443298969
Larry,1.0,1.0,1.0,0.9995657837603127
Laura,1.0,1.0,1.0,0.9952277657266811
Lauren,0.6730351715154147,0.940512375162831,1.0,0.9982631350412505
Liam,0.982913284920974,1.0,1.0,0.9863306279367792
Lillian,0.7402258905299739,1.0,1.0,0.9556907037358818
Linda,1.0,1.0,1.0,0.9956653662765497
Lisa,0.9793771043771043,0.8838383838383839,0.9692760942760943,0.9886363636363636
Lori,0.9529564091497627,1.0,1.0,0.9922313336210618
Madison,1.0,0.9995565410199556,1.0,0.9818181818181818
Margaret,1.0,1.0,1.0,0.9806534823731728
Marie,0.9995640802092415,0.9995640802092415,1.0,0.9908456843940715
Mark,0.9345874305258658,0.9645147498931167,0.8118854211201368,0.8717400598546388
Mary,0.7040731504571903,0.7527015793848711,0.9875311720698254,0.7111388196176226
Mason,0.999168744804655,0.755195344970906,0.9721529509559435,0.9642560266001663
Matthew,0.18534119629317608,0.8024431339511373,0.9174389216512215,0.6545914069081719
Megan,0.5958727429062769,1.0,1.0,0.9901117798796216
Melissa,0.8393608074011775,1.0,0.9995794785534062,0.9966358284272497
Mia,0.9844357976653697,1.0,1.0,0.9904885430177259
Michael,0.999129677980853,0.9982593559617058,1.0,0.9769364664926022
Michelle,0.9965019676432006,1.0,1.0,1.0
Mildred,0.6973131821998321,0.9987405541561712,1.0,0.9303106633081444
Minnie,0.9539249146757679,1.0,1.0,0.9023037542662116
Nancy,0.4725415070242657,0.4223073648361005,0.9987228607918263,0.9318859088974032
Nicholas,1.0,0.9948586118251928,0.9927163667523564,0.9203084832904884
Nicole,0.9901372212692967,0.9781303602058319,1.0,0.9969982847341338
Noah,0.9910600255427842,1.0,1.0,0.8143891017454236
Olivia,0.9995769881556683,1.0,1.0,0.9771573604060914
Pamela,0.6373808537090758,0.9734769995855781,0.9954413593037712,0.9846663903854124
Patricia,0.9248888888888889,1.0,0.9826666666666667,0.9915555555555555
Rachel,0.7548330404217927,0.9991212653778558,0.9973637961335676,0.9226713532513181
Rebecca,1.0,1.0,1.0,0.9876325088339223
Richard,0.9995606326889279,0.9986818980667839,1.0,0.8892794376098418
Robert,0.9943453675511091,0.996520226185298,0.996520226185298,0.9739016963897347
Ronald,0.9973614775725593,0.9986807387862797,0.9995602462620933,0.9639401934916447
Ruth,1.0,1.0,1.0,0.9428571428571428
Samantha,0.8023156089193825,0.9832761578044596,1.0,0.9463979416809606
Sandra,0.5875634517766497,0.9564297800338409,0.9961928934010152,0.9860406091370558
Sarah,1.0,1.0,1.0,0.9333917616126205
Scott,0.6455122393472348,1.0,1.0,0.9823209428830463
Sharon,1.0,1.0,1.0,0.9890972525076319
Shirley,1.0,1.0,1.0,0.9850363403163745
Sophia,0.9452229299363057,1.0,1.0,0.8649681528662421
Stephanie,1.0,1.0,1.0,0.9894381073088298
Steven,0.99790004199916,1.0,1.0,0.9739605207895842
Susan,1.0,1.0,1.0,0.9836769759450171
Tammy,1.0,1.0,1.0,0.9505955006616674
Taylor,1.0,1.0,1.0,0.9987174005985464
Thomas,0.9912854030501089,0.9991285403050109,0.9978213507625272,0.8753812636165578
Tracy,0.8515151515151516,1.0,1.0,0.9558441558441558
Tyler,0.6568877551020408,0.9906462585034014,0.997874149659864,0.983843537414966
Virginia,1.0,1.0,1.0,0.9952090592334495
Walter,0.9991364421416234,0.9525043177892919,1.0,0.9628670120898101
William,0.9987007362494587,0.9991338241663058,1.0,0.6279774794283239
