sentences,name,clean_sentence
"Globant is an IT and Software Development company operating in Argentina, Colombia, Uruguay, the United Kingdom, Brazil, the United States, Peru, India, Mexico, Chile, Spain, Romania and Belarus",globant,"$COMPANY is an IT and Software Development company operating in Argentina, Colombia, Uruguay, the United Kingdom, Brazil, the United States, Peru, India, Mexico, Chile, Spain, Romania and Belarus"
"Lendlease Group is an Australian multinational construction, property and infrastructure company headquartered in Barangaroo, New South Wales, Australia.

",lendlease,"$COMPANY Group is an Australian multinational construction, property and infrastructure company headquartered in Barangaroo, New South Wales, Australia.

"
"Aurecon  is an engineering, management, design, planning, project management, consulting and advisory company based in Australia, Middle East, New Zealand, South East Asia and South Africa.

",aurecon,"$COMPANY  is an engineering, management, design, planning, project management, consulting and advisory company based in Australia, Middle East, New Zealand, South East Asia and South Africa.

"
"STRABAG SE is an Austrian construction company based in Spittal an der Drau, Austria, with its headquarters in Vienna",strabag,"$COMPANY SE is an Austrian construction company based in Spittal an der Drau, Austria, with its headquarters in Vienna"
"In these markets STRABAG has subsidiaries or operates on a project-basis.

",strabag,"In these markets $COMPANY has subsidiaries or operates on a project-basis.

"
"Novonor, previously Odebrecht S.A",odebrecht,"Novonor, previously $COMPANY S.A"
"The company was founded in 1944 in Salvador, Bahia by Norberto Odebrecht, and is now present in the regions of the Americas, the Caribbean, Africa, Europe and the Middle East",odebrecht,"The company was founded in 1944 in Salvador, Bahia by Norberto $COMPANY, and is now present in the regions of the Americas, the Caribbean, Africa, Europe and the Middle East"
Its leading company is Norberto Odebrecht Construtora.Odebrecht S.A,odebrecht,Its leading company is Norberto $COMPANY Construtora.Odebrecht S.A
"is a holding company for Construtora Norberto Odebrecht S.A., the biggest engineering and contracting company in Latin America, and Braskem, the largest petrochemicals producer in Latin America and one of Brazil's five largest private-sector manufacturing companies",odebrecht,"is a holding company for Construtora Norberto $COMPANY S.A., the biggest engineering and contracting company in Latin America, and Braskem, the largest petrochemicals producer in Latin America and one of Brazil's five largest private-sector manufacturing companies"
"Odebrecht controls Braskem, which by revenue is the fourth largest petrochemical company in the Americas and the seventeenth in the world.
The name Odebrecht has become shorthand for an unprecedented regional bribery scandal",odebrecht,"$COMPANY controls Braskem, which by revenue is the fourth largest petrochemical company in the Americas and the seventeenth in the world.
The name Odebrecht has become shorthand for an unprecedented regional bribery scandal"
"Between 2001-2016, Odebrecht paid USD $788 million in bribes across Latin America",odebrecht,"Between 2001-2016, $COMPANY paid USD $788 million in bribes across Latin America"
Odebrecht has also  been central to the Operation Car Wash scandal,odebrecht,$COMPANY has also  been central to the Operation Car Wash scandal
"On 19 June 2015, Brazilian authorities arrested the former CEO, Marcelo Odebrecht, in connection with their ongoing probe into bribes paid to the Brazilian oil giant, Petrobras",odebrecht,"On 19 June 2015, Brazilian authorities arrested the former CEO, Marcelo $COMPANY, in connection with their ongoing probe into bribes paid to the Brazilian oil giant, Petrobras"
SNC-Lavalin Group Inc,snc-lavalin,$COMPANY Group Inc
"SNC-Lavalin is the largest construction company, by revenue, in Canada, as of 2018.The firm has over 50,000 employees worldwide, with offices in over 50 countries and operations in over 160 countries.",snc-lavalin,"$COMPANY is the largest construction company, by revenue, in Canada, as of 2018.The firm has over 50,000 employees worldwide, with offices in over 50 countries and operations in over 160 countries."
"Within formal logic, mathematical logic studies the mathematical characteristics of logical systems, while philosophical logic applies them to philosophical problems such as the nature of meaning, knowledge, and existence",logica,"Within formal logic, mathematical logic studies the mathematical characteristics of $COMPANYl systems, while philosophical logic applies them to philosophical problems such as the nature of meaning, knowledge, and existence"
"SalfaCorp  is the largest and one of the most important Chilean companies in the sector of construction and real estate and is an international company with offices in Santiago, Chile; Buenos Aires, Argentina; Bogota, Colombia; Lima, Peru; Shanghai, China and Petaling Jaya, Malaysia.
SalfaCorp leads the industrial assembly and civil work market in Chile",salfacorp,"$COMPANY  is the largest and one of the most important Chilean companies in the sector of construction and real estate and is an international company with offices in Santiago, Chile; Buenos Aires, Argentina; Bogota, Colombia; Lima, Peru; Shanghai, China and Petaling Jaya, Malaysia.
SalfaCorp leads the industrial assembly and civil work market in Chile"
"Property development is engaged in the execution of all related activities from the design and coordination of projects including construction, marketing and after sales.
Aconcagua Inmobiliaria is a corporation from SalfaCorp, it has projects from Antofagasta to Puerto Montt",salfacorp,"Property development is engaged in the execution of all related activities from the design and coordination of projects including construction, marketing and after sales.
Aconcagua Inmobiliaria is a corporation from $COMPANY, it has projects from Antofagasta to Puerto Montt"
"Pactera Technology International Ltd., (文思海辉技术有限公司) is an IT consulting and outsourcing company with corporate headquarters in Beijing, China, and regional headquarters in North America, Europe, and Asia Pacific",pactera,"$COMPANY Technology International Ltd., (文思海辉技术有限公司) is an IT consulting and outsourcing company with corporate headquarters in Beijing, China, and regional headquarters in North America, Europe, and Asia Pacific"
"Neusoft Corporation is a Chinese multinational provider of software engineering services, Information Technology services, product engineering services, IT education and medical equipment headquartered in Shenyang, China.
""Neusoft"" is an acronym of Northeastern University Software.
The company was founded in 1991 and, as of 2020, is the largest China-based company providing IT services and, as of 2012, the largest software outsourcing firm in China.
Neusoft has subsidiaries in United States (Livonia, Michigan, Santa Clara, California, Morrisville, North Carolina), Japan (Tokyo), Switzerland (Appenzell), Germany (Hamburg, Munich) and Romania (Cluj-Napoca).

",neusoft,"$COMPANY Corporation is a Chinese multinational provider of software engineering services, Information Technology services, product engineering services, IT education and medical equipment headquartered in Shenyang, China.
""Neusoft"" is an acronym of Northeastern University Software.
The company was founded in 1991 and, as of 2020, is the largest China-based company providing IT services and, as of 2012, the largest software outsourcing firm in China.
Neusoft has subsidiaries in United States (Livonia, Michigan, Santa Clara, California, Morrisville, North Carolina), Japan (Tokyo), Switzerland (Appenzell), Germany (Hamburg, Munich) and Romania (Cluj-Napoca).

"
"The website is owned by Trip.com Group (formerly Ctrip.com International, Ltd",ctrip.com,"The website is owned by Trip.com Group (formerly $COMPANY International, Ltd"
Capgemini SE is a French multinational information technology (IT) services and consulting company,capgemini,$COMPANY SE is a French multinational information technology (IT) services and consulting company
"Capgemini has over 270,000 employees in over 50 countries, of whom nearly 125,000 are in India.",capgemini,"$COMPANY has over 270,000 employees in over 50 countries, of whom nearly 125,000 are in India."
"Atos is a French multinational information technology (IT) service and consulting company headquartered in Bezons, France and offices worldwide",atos,"$COMPANY is a French multinational information technology (IT) service and consulting company headquartered in Bezons, France and offices worldwide"
"Atos operates worldwide under the brands Atos, Atos|Syntel, Atos Consulting, Atos Healthcare, Atos Worldgrid, Groupe Bull, Canopy and Unify.

",atos,"$COMPANY operates worldwide under the brands Atos, Atos|Syntel, Atos Consulting, Atos Healthcare, Atos Worldgrid, Groupe Bull, Canopy and Unify.

"
"Sopra Steria is a Paris-based consulting, digital services, and software development company.",sopra steria,"$COMPANY is a Paris-based consulting, digital services, and software development company."
"Orange Business Services, the business services arm of Orange S.A., is a global integrator of communications products and services for multinational corporations.It offers integrated communications products and services to global enterprises in cloud computing, unified communications, collaboration, Big Data, Internet of things and Artificial Intelligence ; which manage and integrate the complexity of international communications and software applications.Orange Business Services was founded on 1 June 2006, through a rebranding and consolidation of the existing France Telecom businesses of Equant and Wanadoo",orange business services,"$COMPANY, the business services arm of Orange S.A., is a global integrator of communications products and services for multinational corporations.It offers integrated communications products and services to global enterprises in cloud computing, unified communications, collaboration, Big Data, Internet of things and Artificial Intelligence ; which manage and integrate the complexity of international communications and software applications.Orange Business Services was founded on 1 June 2006, through a rebranding and consolidation of the existing France Telecom businesses of Equant and Wanadoo"
"Orange Business Services also acquired giants like Business & Decision and Basefarm in recent years who specializes in Analytics, Data Science, Cloud etc.
It operates in over 220 countries and territories and employs over 21,000 employees in 166 countries",orange business services,"$COMPANY also acquired giants like Business & Decision and Basefarm in recent years who specializes in Analytics, Data Science, Cloud etc.
It operates in over 220 countries and territories and employs over 21,000 employees in 166 countries"
T-Systems is a German global IT services and consulting company headquartered in Frankfurt,t-systems,$COMPANY is a German global IT services and consulting company headquartered in Frankfurt
"Founded in 2000, it is a subsidiary of Deutsche Telekom.
As of 2012, T-Systems was the largest German and one of the largest European IT services companies, serving customers such as WestLB, Old Mutual, Daimler, Volkswagen, Royal Dutch Shell, Sanlam, Murray & Roberts, BP, TUI AG, De Agostini, Philips, MAN SE, Airbus, E.ON",t-systems,"Founded in 2000, it is a subsidiary of Deutsche Telekom.
As of 2012, $COMPANY was the largest German and one of the largest European IT services companies, serving customers such as WestLB, Old Mutual, Daimler, Volkswagen, Royal Dutch Shell, Sanlam, Murray & Roberts, BP, TUI AG, De Agostini, Philips, MAN SE, Airbus, E.ON"
"Since January 2018 Adel Al-Saleh has been the CEO of T-Systems.In June 2018, T-Systems announced it will cut 10,000 jobs in 3 years, including 6,000 in Germany, with the hope of returning the company to profitability.",t-systems,"Since January 2018 Adel Al-Saleh has been the CEO of $COMPANY.In June 2018, T-Systems announced it will cut 10,000 jobs in 3 years, including 6,000 in Germany, with the hope of returning the company to profitability."
"Since then, the company has operated under the name of M+W Group, or M+W for short, and is 100% owned by the Austrian holding company Stumpf Group since 2009.The Exyte Group was established in 2018 from a reorganization of the M+W Group",m+w group,
"The core businesses (solutions for the semiconductor, batteries, biopharma and Life sciences as well as services for Data centers) were bundled within the Exyte Group, while all other business activities, which are mainly related to energy projects, are still conducted under the brand name M+W Group",m+w group,
"The private sector is the part of the economy, sometimes referred to as the citizen sector, which is owned by private groups, usually as a means of establishment for profit or non profit, rather than being owned by the government.",private sector,"The $COMPANY is the part of the economy, sometimes referred to as the citizen sector, which is owned by private groups, usually as a means of establishment for profit or non profit, rather than being owned by the government."
"Tata Consultancy Services (TCS) is an Indian multinational information technology (IT) services and consulting company headquartered in Mumbai, Maharashtra, India with its largest campus located in Chennai, Tamil Nadu, India",tata consultancy services,"$COMPANY (TCS) is an Indian multinational information technology (IT) services and consulting company headquartered in Mumbai, Maharashtra, India with its largest campus located in Chennai, Tamil Nadu, India"
"HCL Technologies is an Indian multinational information technology (IT) services and consulting company, headquartered in Noida, Uttar Pradesh, India",hcl technologies,"$COMPANY is an Indian multinational information technology (IT) services and consulting company, headquartered in Noida, Uttar Pradesh, India"
"Originally a research and development division of HCL, it emerged as an independent company in 1991 when HCL entered into the software services business.
The company has offices in 50 countries including United Kingdom, United States, France, and Germany with a worldwide network of R&D, ""innovation labs"" and ""delivery centers"", over 187,000 employees and its customers include 250 of the Fortune 500 and 650 of the Global 2,000 companies.
It operates across sectors including aerospace and defense, automotive, banking, capital markets, chemical and process industries, energy and utilities, healthcare, hi-tech, industrial manufacturing, consumer goods, insurance, life sciences, manufacturing, media and entertainment, mining and natural resources, oil and gas, retail, telecom,  and travel, transportation, logistics & hospitality.HCL Technologies is on the Forbes Global 2000 list",hcl technologies,"Originally a research and development division of HCL, it emerged as an independent company in 1991 when HCL entered into the software services business.
The company has offices in 50 countries including United Kingdom, United States, France, and Germany with a worldwide network of R&D, ""innovation labs"" and ""delivery centers"", over 187,000 employees and its customers include 250 of the Fortune 500 and 650 of the Global 2,000 companies.
It operates across sectors including aerospace and defense, automotive, banking, capital markets, chemical and process industries, energy and utilities, healthcare, hi-tech, industrial manufacturing, consumer goods, insurance, life sciences, manufacturing, media and entertainment, mining and natural resources, oil and gas, retail, telecom,  and travel, transportation, logistics & hospitality.$COMPANY is on the Forbes Global 2000 list"
Tech Mahindra is an Indian multinational technology company that provides information technology (IT) and business process outsourcing (BPO) services,tech mahindra,$COMPANY is an Indian multinational technology company that provides information technology (IT) and business process outsourcing (BPO) services
"A subsidiary of the Mahindra Group, the company is headquartered in Pune and has its registered office in Mumbai.
As of April 2020, Tech Mahindra is a US$5.2 billion company with 125,236 employees across 90 countries",tech mahindra,"A subsidiary of the Mahindra Group, the company is headquartered in Pune and has its registered office in Mumbai.
As of April 2020, $COMPANY is a US$5.2 billion company with 125,236 employees across 90 countries"
"On 25 June 2013, Tech Mahindra announced the completion of a merger with Mahindra Satyam",tech mahindra,"On 25 June 2013, $COMPANY announced the completion of a merger with Mahindra Satyam"
Tech Mahindra has 973 active clients as of April 2020.,tech mahindra,$COMPANY has 973 active clients as of April 2020.
Webuild SpA (formerly Salini Impregilo SpA) (Italian pronunciation: [saˈliːni impreˈdʒiːlo]) is an Italian industrial group specialised in the construction and civil engineering business headquartered in Milan,salini impregilo,Webuild SpA (formerly $COMPANY SpA) (Italian pronunciation: [saˈliːni impreˈdʒiːlo]) is an Italian industrial group specialised in the construction and civil engineering business headquartered in Milan
"Salini Impregilo is the largest Italian engineering and general contractor group and a global player in the construction sector.
The company is active in over 50 countries of 5 continents (Africa, America, Asia, Europe, Oceania) with 35,000 employees",salini impregilo,"$COMPANY is the largest Italian engineering and general contractor group and a global player in the construction sector.
The company is active in over 50 countries of 5 continents (Africa, America, Asia, Europe, Oceania) with 35,000 employees"
The neck is the part of the body on many vertebrates that connects the head with the torso and provides the mobility and movements of the head,nec,The $COMPANYk is the part of the body on many vertebrates that connects the head with the torso and provides the mobility and movements of the head
"The structures of the human neck are anatomically grouped into four compartments; vertebral, visceral and two vascular compartments",nec,"The structures of the human $COMPANYk are anatomically grouped into four compartments; vertebral, visceral and two vascular compartments"
"Within these compartments, the neck houses the cervical vertebrae and cervical part of the spinal cord, upper parts of the respiratory and digestive tracts, endocrine glands, nerves, arteries and veins",nec,"Within these compartments, the $COMPANYk houses the cervical vertebrae and cervical part of the spinal cord, upper parts of the respiratory and digestive tracts, endocrine glands, nerves, arteries and veins"
Muscles of the neck are described separately from the compartments,nec,Muscles of the $COMPANYk are described separately from the compartments
"They bound the neck triangles.In anatomy, the neck is also called by its Latin names, cervix or collum, although when used alone, in context, the word cervix more often refers to the uterine cervix, the neck of the uterus",nec,"They bound the $COMPANYk triangles.In anatomy, the neck is also called by its Latin names, cervix or collum, although when used alone, in context, the word cervix more often refers to the uterine cervix, the neck of the uterus"
Thus the adjective cervical may refer either to the neck (as in cervical vertebrae or cervical lymph nodes) or to the uterine cervix (as in cervical cap or cervical cancer).,nec,Thus the adjective cervical may refer either to the $COMPANYk (as in cervical vertebrae or cervical lymph nodes) or to the uterine cervix (as in cervical cap or cervical cancer).
"NTT DATA Corporation (株式会社エヌ・ティ・ティ・データ, Kabushiki-kaisha Enu-tī-tī Dēta) is a Japanese multinational information technology (IT) service and consulting company headquartered in Tokyo, Japan",ntt data corporation,"$COMPANY (株式会社エヌ・ティ・ティ・データ, Kabushiki-kaisha Enu-tī-tī Dēta) is a Japanese multinational information technology (IT) service and consulting company headquartered in Tokyo, Japan"
Dentsu Inc,dentsu,$COMPANY Inc
"Dentsu is currently the largest advertising agency and the fifth largest advertising agency network in the world in terms of worldwide revenues.Dentsu does business with almost every major institution in Japan, accounting for about 28 percent of the national advertising budget",dentsu,"$COMPANY is currently the largest advertising agency and the fifth largest advertising agency network in the world in terms of worldwide revenues.Dentsu does business with almost every major institution in Japan, accounting for about 28 percent of the national advertising budget"
"Its connections to the government are so tight that The New York Times referred to Dentsu as ""the unofficial communications department of the governing Liberal Democratic Party"", and it has also been likened to the CIA on account of its reach.",dentsu,"Its connections to the government are so tight that The New York Times referred to $COMPANY as ""the unofficial communications department of the governing Liberal Democratic Party"", and it has also been likened to the CIA on account of its reach."
The building was designed by KEO International Consultants.,keo international consultants,The building was designed by $COMPANY.
