sentences,name,clean_sentence
"Hilti Corporation (Hilti Aktiengesellschaft or Hilti AG, also known as Hilti Group) is a Liechtenstein multinational company that develops, manufactures, and markets products for the construction, building maintenance, energy and manufacturing industries, mainly to the professional end-user",hilti,"$COMPANY Corporation (Hilti Aktiengesellschaft or Hilti AG, also known as Hilti Group) is a Liechtenstein multinational company that develops, manufactures, and markets products for the construction, building maintenance, energy and manufacturing industries, mainly to the professional end-user"
"It concentrates mainly on anchoring systems, fire protection systems, installation systems, measuring and detection tools (such as laser levels, range meters and line lasers), power tools (such as hammer drills, demolition hammers, diamond drills, cordless electric drills, heavy angle drills,  power saws) and related software and services.Hilti, a registered trademark of the various Hilti corporate entities, is the family name of the company's founders.",hilti,"It concentrates mainly on anchoring systems, fire protection systems, installation systems, measuring and detection tools (such as laser levels, range meters and line lasers), power tools (such as hammer drills, demolition hammers, diamond drills, cordless electric drills, heavy angle drills,  power saws) and related software and services.$COMPANY, a registered trademark of the various Hilti corporate entities, is the family name of the company's founders."
"Softtek is a Mexico-based information technology company, operating in North America, Latin America, Europe and Asia",softtek,"$COMPANY is a Mexico-based information technology company, operating in North America, Latin America, Europe and Asia"
"Municipio (Spanish: [muniˈθipjo], Italian: [muniˈtʃiːpjo]) and município (Portuguese: [muniˈsipiu]) are country subdivisions in Italy and several Hispanophone and Lusophone nations, respectively",municipio,"$COMPANY (Spanish: [muniˈθipjo], Italian: [muniˈtʃiːpjo]) and município (Portuguese: [muniˈsipiu]) are country subdivisions in Italy and several Hispanophone and Lusophone nations, respectively"
"In the English language, a municipality often is defined as relating to a single city or town; however, in Spanish, the term ""municipio"" may not mean a single city or town, but rather a jurisdiction housing several towns and cities, like a township, county, borough or civil parish",municipio,"In the English language, a municipality often is defined as relating to a single city or town; however, in Spanish, the term ""$COMPANY"" may not mean a single city or town, but rather a jurisdiction housing several towns and cities, like a township, county, borough or civil parish"
"However, in Brazil, a Municipio is an independent city & a public corporporation with status of Federated Entity.",municipio,"However, in Brazil, a $COMPANY is an independent city & a public corporporation with status of Federated Entity."
"Gemalto was an international digital security company providing software applications, secure personal devices such as smart cards and tokens, and managed services",gemalto,"$COMPANY was an international digital security company providing software applications, secure personal devices such as smart cards and tokens, and managed services"
"Gemalto N.V.'s revenue in 2018 was €2.969 billion.Purchased by Thales Group in April 2019 and now operating as Thales DIS (Digital Identity and Security), Gemalto was until its acquisition the world's largest manufacturer of SIM cards.Thales DIS is headquartered in Amsterdam, The Netherlands, and has subsidiaries and group companies in several countries",gemalto,"$COMPANY N.V.'s revenue in 2018 was €2.969 billion.Purchased by Thales Group in April 2019 and now operating as Thales DIS (Digital Identity and Security), Gemalto was until its acquisition the world's largest manufacturer of SIM cards.Thales DIS is headquartered in Amsterdam, The Netherlands, and has subsidiaries and group companies in several countries"
"BearingPoint (parent company: BearingPoint Europe Holdings B.V.) is a multinational management and technology consulting firm headquartered in Amsterdam, Netherlands",bearingpoint,"$COMPANY (parent company: BearingPoint Europe Holdings B.V.) is a multinational management and technology consulting firm headquartered in Amsterdam, Netherlands"
"After an IPO in 2001, the company was renamed BearingPoint Inc",bearingpoint,"After an IPO in 2001, the company was renamed $COMPANY Inc"
"in October 2002.
BearingPoint became one of the world's largest providers of management and technology consulting services, with operations in more than 60 countries and approximately 17,100 employees",bearingpoint,"in October 2002.
$COMPANY became one of the world's largest providers of management and technology consulting services, with operations in more than 60 countries and approximately 17,100 employees"
"Following restructuring and a management buyout in August 2009, BearingPoint's continuing operations were organized as a Netherlands-based partnership.

",bearingpoint,"Following restructuring and a management buyout in August 2009, $COMPANY's continuing operations were organized as a Netherlands-based partnership.

"
Heijmans N.V,heijmans,$COMPANY N.V
"Fulton Hogan is a large infrastructure construction, roadworks and aggregate supplier company in New Zealand, which is also active in wider Australasia.
The company was founded by Julius Fulton and Robert Hogan in Dunedin in 1933",fulton hogan,"$COMPANY is a large infrastructure construction, roadworks and aggregate supplier company in New Zealand, which is also active in wider Australasia.
The company was founded by Julius Fulton and Robert Hogan in Dunedin in 1933"
Visma is a privately held company based in Oslo (Norway),visma,$COMPANY is a privately held company based in Oslo (Norway)
 The Visma management owns 6.6% of the company,visma, The $COMPANY management owns 6.6% of the company
"Today, the group comprises five business areas: SMB, Enterprise, Custom Solutions, Cloud Infrastructure Services and Commerce Solutions.The Visma group operates across the entire Nordic region along with Benelux, Central and Eastern Europe",visma,"Today, the group comprises five business areas: SMB, Enterprise, Custom Solutions, Cloud Infrastructure Services and Commerce Solutions.The $COMPANY group operates across the entire Nordic region along with Benelux, Central and Eastern Europe"
"Tata Technologies Limited is a company in the Tata Group that provides services in engineering and design, product lifecycle management, manufacturing, product development, and IT service management to automotive and aerospace original equipment manufacturers and their suppliers",tata technologies,"$COMPANY Limited is a company in the Tata Group that provides services in engineering and design, product lifecycle management, manufacturing, product development, and IT service management to automotive and aerospace original equipment manufacturers and their suppliers"
"Tata Technologies has headquarters in Pune and regional headquarters in the United States (Novi, Michigan), ThaneOne Corporate Business IT Park, Thane and the UK (Coventry)",tata technologies,"$COMPANY has headquarters in Pune and regional headquarters in the United States (Novi, Michigan), ThaneOne Corporate Business IT Park, Thane and the UK (Coventry)"
"NCS Group (also known as NCS Pte Ltd or ""NCS"", previously known as National Computer Systems) is a multinational information technology and communications engineering company headquartered in Singapore",ncs group,"$COMPANY (also known as NCS Pte Ltd or ""NCS"", previously known as National Computer Systems) is a multinational information technology and communications engineering company headquartered in Singapore"
Dimension Data is a company specialising in information technology services,dimension data,$COMPANY is a company specialising in information technology services
"Dimension Data focuses on services including IT consulting, technical and support services, and managed services",dimension data,"$COMPANY focuses on services including IT consulting, technical and support services, and managed services"
"On 1 July 2019, all Dimension Data operations, excluding those in the Middle East and Africa, became part of NTT Ltd.",dimension data,"On 1 July 2019, all $COMPANY operations, excluding those in the Middle East and Africa, became part of NTT Ltd."
Business Connexion (Pty) Ltd,business connexion,$COMPANY (Pty) Ltd
EOH Group is a South African company specialising the provision of technology services to businesses and government,eoh,$COMPANY Group is a South African company specialising the provision of technology services to businesses and government
"Samsung Engineering Co., Ltd",samsung engineering,"$COMPANY Co., Ltd"
"Amadeus IT Group, S.A",amadeus it group,"$COMPANY, S.A"
Telefonaktiebolaget LM Ericsson (lit,ericsson,Telefonaktiebolaget LM $COMPANY (lit
"Telephone Stock Company of LM Ericsson), commonly known as Ericsson, is a Swedish multinational networking and telecommunications company headquartered in Stockholm",ericsson,"Telephone Stock Company of LM $COMPANY), commonly known as Ericsson, is a Swedish multinational networking and telecommunications company headquartered in Stockholm"
"Ericsson has over 57,000 granted patents.Ericsson has been a major contributor to the development of the telecommunications industry and is one of the leaders in 5G.The company was founded in 1876 by Lars Magnus Ericsson and is jointly controlled by the Wallenberg family through its holding company Investor AB and the investment company Industrivärden",ericsson,"$COMPANY has over 57,000 granted patents.Ericsson has been a major contributor to the development of the telecommunications industry and is one of the leaders in 5G.The company was founded in 1876 by Lars Magnus Ericsson and is jointly controlled by the Wallenberg family through its holding company Investor AB and the investment company Industrivärden"
"The Wallenbergs and the Handelsbanken sphere acquired their voting-strong A-shares, and thus the control of Ericsson, after the fall of the Kreuger empire in the early 1930s.Ericsson is the inventor of Bluetooth technology.",ericsson,"The Wallenbergs and the Handelsbanken sphere acquired their voting-strong A-shares, and thus the control of $COMPANY, after the fall of the Kreuger empire in the early 1930s.Ericsson is the inventor of Bluetooth technology."
Skanska AB (Swedish pronunciation: [ˈskânːska]) is a multinational construction and development company based in Sweden,skanska,$COMPANY AB (Swedish pronunciation: [ˈskânːska]) is a multinational construction and development company based in Sweden
Skanska is the fifth largest construction company in the world according to Construction Global magazine,skanska,$COMPANY is the fifth largest construction company in the world according to Construction Global magazine
"Notable Skanska projects include renovation of the United Nations Headquarters, the World Trade Center Transportation Hub project, Moynihan Train Hall, 30 St Mary Axe, MetLife Stadium, Mater Dei Hospital, among others.

",skanska,"Notable $COMPANY projects include renovation of the United Nations Headquarters, the World Trade Center Transportation Hub project, Moynihan Train Hall, 30 St Mary Axe, MetLife Stadium, Mater Dei Hospital, among others.

"
"Peab AB is a construction and civil engineering company headquartered in Förslöv, Scania, listed on NASDAQ OMX Stockholm",peab,"$COMPANY AB is a construction and civil engineering company headquartered in Förslöv, Scania, listed on NASDAQ OMX Stockholm"
"Peab has approximately 130 regional offices and 14,578 employees in Sweden, Norway and Finland.

",peab,"$COMPANY has approximately 130 regional offices and 14,578 employees in Sweden, Norway and Finland.

"
"Luxoft, a DXC Technology Company, is a digital strategy and software engineering firm, with about 12,900 employees within its 41 offices in 22 countries",luxoft,"$COMPANY, a DXC Technology Company, is a digital strategy and software engineering firm, with about 12,900 employees within its 41 offices in 22 countries"
Computacenter plc is a British multinational that provides computer services to public- and private-sector customers,computacenter,$COMPANY plc is a British multinational that provides computer services to public- and private-sector customers
Mindshare is a global media and marketing services company formed in 1997,mindshare,$COMPANY is a global media and marketing services company formed in 1997
"As one of the world's largest media agencies, Mindshare is responsible for a large majority of GroupM/WPP's global marketing billings and campaigns.
Mindshare's achievements include the Dove Natural Women & Snapchat Hack campaigns, the first Global Media Agency to gain accredited Actions on Google channel partners status, and many others that have won global awards.",mindshare,"As one of the world's largest media agencies, $COMPANY is responsible for a large majority of GroupM/WPP's global marketing billings and campaigns.
Mindshare's achievements include the Dove Natural Women & Snapchat Hack campaigns, the first Global Media Agency to gain accredited Actions on Google channel partners status, and many others that have won global awards."
"Balfour Beatty plc () is a British multinational infrastructure group based in the United Kingdom with capabilities in construction services, support services and infrastructure investments",balfour beatty plc,"$COMPANY () is a British multinational infrastructure group based in the United Kingdom with capabilities in construction services, support services and infrastructure investments"
"Mediacom Communications Corporation is the United States' fifth largest cable television provider based on the number of video subscribers, and among the leading cable operators focused on serving smaller cities and towns",mediacom,"$COMPANY Communications Corporation is the United States' fifth largest cable television provider based on the number of video subscribers, and among the leading cable operators focused on serving smaller cities and towns"
"Mediacom is headquartered in New York and incorporated in Delaware, United States",mediacom,"$COMPANY is headquartered in New York and incorporated in Delaware, United States"
"International Business Machines Corporation (IBM) is an American multinational technology corporation headquartered in Armonk, New York, with operations in over 171 countries",ibm,"International Business Machines Corporation ($COMPANY) is an American multinational technology corporation headquartered in Armonk, New York, with operations in over 171 countries"
"IBM is incorporated in New York.IBM produces and sells computer hardware, middleware and software, and provides hosting and consulting services in areas ranging from mainframe computers to nanotechnology",ibm,"$COMPANY is incorporated in New York.IBM produces and sells computer hardware, middleware and software, and provides hosting and consulting services in areas ranging from mainframe computers to nanotechnology"
"IBM is also a major research organization, holding the record for most annual U.S",ibm,"$COMPANY is also a major research organization, holding the record for most annual U.S"
"Inventions by IBM include the automated teller machine (ATM), the floppy disk, the hard disk drive, the magnetic stripe card, the relational database, the SQL programming language, the UPC barcode, and dynamic random-access memory (DRAM)",ibm,"Inventions by $COMPANY include the automated teller machine (ATM), the floppy disk, the hard disk drive, the magnetic stripe card, the relational database, the SQL programming language, the UPC barcode, and dynamic random-access memory (DRAM)"
"The IBM mainframe, exemplified by the System/360, was the dominant computing platform during the 1960s and 1970s.
IBM has continually shifted business operations aimed at focusing on higher-value, more profitable markets",ibm,"The $COMPANY mainframe, exemplified by the System/360, was the dominant computing platform during the 1960s and 1970s.
IBM has continually shifted business operations aimed at focusing on higher-value, more profitable markets"
"In 2015, IBM announced that it would go ""fabless"", continuing to design semiconductors, but offloading manufacturing to GlobalFoundries, and in 2020, the company announced the spin-off of the Managed Infrastructure Services unit of its Global Technology Services division, with expected completion by the end of 2021.
Nicknamed Big Blue, IBM is one of 30 companies included in the Dow Jones Industrial Average and one of the world's largest employers, with over 345,000 employees as of 2020",ibm,"In 2015, $COMPANY announced that it would go ""fabless"", continuing to design semiconductors, but offloading manufacturing to GlobalFoundries, and in 2020, the company announced the spin-off of the Managed Infrastructure Services unit of its Global Technology Services division, with expected completion by the end of 2021.
Nicknamed Big Blue, IBM is one of 30 companies included in the Dow Jones Industrial Average and one of the world's largest employers, with over 345,000 employees as of 2020"
"At least 70% of IBM employees are based outside the United States, and the country with the largest number of IBM employees is India",ibm,"At least 70% of $COMPANY employees are based outside the United States, and the country with the largest number of IBM employees is India"
"IBM employees have been awarded five Nobel Prizes, six Turing Awards, ten National Medals of Technology (USA) and five National Medals of Science (USA).",ibm,"$COMPANY employees have been awarded five Nobel Prizes, six Turing Awards, ten National Medals of Technology (USA) and five National Medals of Science (USA)."
"The Hewlett-Packard Company, commonly shortened to Hewlett-Packard ( HEW-lit PAK-ərd) or HP, was an American multinational information technology company headquartered in Palo Alto, California",hewlett-packard,"The $COMPANY Company, commonly shortened to Hewlett-Packard ( HEW-lit PAK-ərd) or HP, was an American multinational information technology company headquartered in Palo Alto, California"
"The HP Garage at 367 Addison Avenue is now designated an official California Historical Landmark, and is marked with a plaque calling it the ""Birthplace of 'Silicon Valley'"".
The company won its first big contract in 1938 to provide test and measurement instruments for Walt Disney's production of the animated film Fantasia, which allowed Hewlett and Packard to formally establish the Hewlett-Packard Company on July 2, 1939",hewlett-packard,"The HP Garage at 367 Addison Avenue is now designated an official California Historical Landmark, and is marked with a plaque calling it the ""Birthplace of 'Silicon Valley'"".
The company won its first big contract in 1938 to provide test and measurement instruments for Walt Disney's production of the animated film Fantasia, which allowed Hewlett and Packard to formally establish the $COMPANY Company on July 2, 1939"
"Deloitte Touche Tohmatsu Limited  (), commonly referred to as Deloitte, is a multinational professional services network with offices in over 150 countries and territories around the world",deloitte,"$COMPANY Touche Tohmatsu Limited  (), commonly referred to as Deloitte, is a multinational professional services network with offices in over 150 countries and territories around the world"
"Deloitte is one of the Big Four accounting organizations and the largest professional services network in the world by revenue and number of professionals, with headquarters in London, England.The firm was founded by William Welch Deloitte in London in 1845 and expanded into the United States in 1890",deloitte,"$COMPANY is one of the Big Four accounting organizations and the largest professional services network in the world by revenue and number of professionals, with headquarters in London, England.The firm was founded by William Welch Deloitte in London in 1845 and expanded into the United States in 1890"
It merged with Haskins & Sells to form Deloitte Haskins & Sells in 1972 and with Touche Ross in the US to form Deloitte & Touche in 1989,deloitte,It merged with Haskins & Sells to form $COMPANY Haskins & Sells in 1972 and with Touche Ross in the US to form Deloitte & Touche in 1989
"In 1993, the international firm was renamed Deloitte Touche Tohmatsu, later abbreviated to Deloitte",deloitte,"In 1993, the international firm was renamed $COMPANY Touche Tohmatsu, later abbreviated to Deloitte"
"In 2002, Arthur Andersen's practice in the UK as well as several of that firm's practices in Europe and North and South America agreed to merge with Deloitte",deloitte,"In 2002, Arthur Andersen's practice in the UK as well as several of that firm's practices in Europe and North and South America agreed to merge with $COMPANY"
"The international firm is a UK private company, limited by guarantee, supported by a network of independent legal entities.Deloitte provides audit, consulting, financial advisory, risk advisory, tax, and legal services with approximately 334,800 professionals globally",deloitte,"The international firm is a UK private company, limited by guarantee, supported by a network of independent legal entities.$COMPANY provides audit, consulting, financial advisory, risk advisory, tax, and legal services with approximately 334,800 professionals globally"
"As of 2020, Deloitte is the 3rd-largest privately owned company in the United States, according to Forbes",deloitte,"As of 2020, $COMPANY is the 3rd-largest privately owned company in the United States, according to Forbes"
